country,pop,weight_pubs,weight_pop,bsm_response,bsm_weight_pubs,bsm_weight_pop,pubs_fit,bsm_weight_pop_2,bsm_over_pop
Afghanistan,26464558.652415,8.573322099214297e-4,0.0043288065489610885,32.111310950260155,4.423948006686507e-4,0.0021626736839065485,115.40785099116414,13221705.314485688,0.4996004463229223
Albania,2251436.8125,1.3932469068393767e-4,3.682674079899199e-4,1.5274459812440015,7.043585362217621e-5,1.883867303597276e-4,18.754880495293058,1151719.6757471722,0.5115487449404811
Algeria,30480654.677733,0.003827645741777742,0.004985719177053101,106.16535435425226,0.001774797904611172,0.002350890303241797,515.2499396407059,14372385.000772987,0.47152481312261413
Andorra,220946.7813,5.895112791316772e-5,3.614025408188829e-5,0.5486983101087559,3.2346384264960236e-5,1.9830096341633173e-5,7.9355737568607365,121233.12552327887,0.5486983101087559
Angola,14848893.174518,0.001227481310104986,0.002428832721637377,81.8555398357779,8.693400135167279e-4,0.0017339829944715095,165.2346412413663,10600865.1900822,0.7139161865797655
Anguilla,73024.183227,0,1.1944562036243364e-5,1.4818686484554209,0,6.318466513946226e-6,0,38628.528616457035,0.5289826864119516
Antigua,77006.34375,0,1.2595923835900797e-5,0.6584762549063536,0,8.294116754549629e-6,0,50706.848836531295,0.6584762549063536
Argentina,37051531.423527,0.008380870624392365,0.006060517161149222,186.54803068301896,0.0048871243759820255,0.003442966370523747,1128.1720866229202,21048892.903954335,0.5680977842278524
Armenia,2415504.25,1.7258506708195582e-4,3.9510391062158015e-4,1.104200372524632,9.18353464431347e-5,2.120962880642755e-4,23.232151404785995,1296670.2466257478,0.5368114117893801
Aruba,38229.26953,1.5853328734667575e-5,6.2531597249350385e-6,0.682764793165882,1.082409471451604e-5,4.269437306228495e-6,2.134060261764958,26101.599303533203,0.682764793165882
Australia,19275380.392401,0.018705851267152414,0.003152873016785693,495.0619371627737,0.011676670140726339,0.0018507896168266616,2518.046179438713,11314973.264292702,0.5870168595351531
Austria,10432533.7501,0.006193438081539298,0.0017064490291648748,5.58078176141573,0.002739670538119428,7.652184642203676e-4,833.7157649807583,4678233.757785068,0.4484273782234565
Azerbaijan,7838708.303497,4.003647979398102e-4,0.00128217712924062,7.415272149944625,2.1228892166779738e-4,6.763571640881767e-4,53.89420857870212,4134971.9920582958,0.5275068074944955
Bahamas,313850.303111,9.256416230828815e-6,5.1336478546425405e-5,14.654844883065103,6.024695935246581e-6,3.132519532614373e-5,1.2460316931024744,191509.47487040012,0.6101936909797046
Bahrain,1191682.75,3.5920006485408814e-4,1.949234884373641e-4,0.4401773631575363,1.5811173739348856e-4,8.580090715782745e-5,48.35291043654618,524551.7706153216,0.44017736315753636
Bangladesh,137267973.8751,0.002473310819748445,0.022452915692925363,7.370215072539952,9.442535540367301e-4,0.0095362108418128,332.93918417753343,58300505.76076672,0.42472037806731455
Barbados,251656,0,4.116335946475125e-5,0.6538348973999379,0,2.69140409122724e-5,0,164541.47494007877,0.6538348973999379
Belarus,9989645.555259999,9.795918457199244e-4,0.0016340058290548287,13.632539094036535,4.194088254967282e-4,7.21270971858496e-4,131.86555742885852,4409556.704171656,0.44141272878794235
Belgium,9317197.9688,0.004596284285016496,0.0015240136106191174,1.461810496524258,0.0015967567250637468,5.259093723192596e-4,618.7184917814135,3215195.5214857333,0.3450818080985598
Belice,160854.843778,1.9926970770829088e-5,2.631101883555417e-5,2.004832783048697,1.4660671522581037e-5,1.9255168863362164e-5,2.682424440388033,117718.25328366821,0.731829085893952
Benin,6876709.9376,5.506795177804061e-4,0.0011248231041431794,6.260525351509649,3.2524462822816765e-4,6.790779478139829e-4,74.12848717967978,4151605.7546618516,0.6037197718580491
Bhutan,1154455.01568,2.725564219161393e-5,1.8883414977715964e-4,1.955652088973701,1.7523432708472994e-5,1.1232495049488116e-4,3.668957093081266,686708.959358515,0.5948338826818886
Bolivia,8269042.311192,0.0011367127938359022,0.0013525668415807046,67.90741215806115,8.050562836424156e-4,9.075245036326367e-4,153.01604117123537,5548234.873340286,0.6709646249881742
Bosnia,3195649.5938,1.5729120152079825e-4,5.227122458950938e-4,2.7768705411272263,8.718721535826477e-5,2.8975233583341034e-4,21.17340202230015,1771427.6670963487,0.5543247515413336
Botswana,2287491.462872,5.660546019037434e-4,3.741648653668096e-4,34.39417743907717,3.715766878176795e-4,2.471230880763812e-4,76.19816961660273,1510809.823629773,0.6604657757860724
Brasil,174544614.928986,0.02544096582358536,0.028550254025171022,530.0404963677987,0.01632629617643464,0.01830250115209797,3424.6785071900154,111894031.24097514,0.6410626376900803
British Virgin Islands,74077.57031,0,1.2116864509274227e-5,0.603566268496711,0,7.3133306977428765e-6,0,44710.72269130945,0.603566268496711
Brunei,507177.13285999995,6.0882412737385614e-5,8.295893852011509e-5,1.2182779440018863,4.434133069486443e-5,4.4153594340177926e-5,8.195549328331756,269937.0770936896,0.5322343213139351
Bulgaria,8994531.108044,0.0015470372546472699,0.0014712350081750587,7.590815931176161,8.079720187980911e-4,7.582285542481456e-4,208.250947411009,4635500.297570875,0.5153687548454025
Burkina Faso,11021715.6721,2.2168941971446006e-4,0.001802821486985944,11.944958175673898,1.2283124743288639e-4,9.600406758861989e-4,29.84222361022545,5869297.342888222,0.5325212079046426
Burma,58978812.002664,9.670449293982689e-4,0.009647161360228423,48.184709053210725,6.0636871127795e-4,0.005857930032637718,130.17658245219116,35812996.30210797,0.607218000601476
Burundi,6567189.5,1.2961854112371001e-4,0.0010741948614840897,2.0722187832110355,8.868827065915248e-5,7.347986166233302e-4,17.44830895956671,4492259.209875892,0.6840459240403969
Cambodia,11802407.276649,2.567786070694623e-4,0.0019305191741031355,13.770140194955486,1.773619272498574e-4,0.0012677256813078202,34.56567580157408,7750358.041801502,0.6566760373653215
Cameroon,16008415.82738,0.0017629643210995978,0.0026184957845775832,28.37492993612945,0.0011878917565914687,0.0017705625487398464,237.3174847715652,10824497.673646506,0.6761754436146531
Canada,23730798.57021282,0.028237920647940794,0.0038816455476176816,778.6026934189623,0.01104236497980205,0.0017529753513756067,3801.184302566363,10716976.718179177,0.45160624015540946
Cape Verde,438970.999694,0,7.180246469388901e-5,5.019491047121153,0,3.7893618178616685e-5,0,231666.1346487986,0.5277481537739156
Cayman Islands,40410.001825,0,6.609861998496873e-6,1.550655165478592,0,3.8138313900265057e-6,0,23316.210454357533,0.5769910764995996
Cen African Rep,4077478.346,4.32341730408404e-4,6.66952931247963e-4,38.28726473996719,3.251073174026056e-4,5.090707986423664e-4,58.19871156457289,3112251.346075053,0.7632784485853044
Chad,8556115.308591,8.913739655566455e-4,0.0013995233575571115,58.28170604292545,4.990733186898234e-4,8.896144228803628e-4,119.99030551271612,5438739.940458197,0.6356552879783285
Chile,15472046.165143,0.0026103433506152974,0.0025307618254721024,68.7073786606207,0.0014746658227792772,0.0014417135539225145,351.38551072424406,8814048.970823396,0.5696757155934928
China,1209067229.8394141,0.06331732317976045,0.19776706694428434,466.6392507862377,0.024356033224341423,0.08072597625798303,8523.31933190619,493525711.8305696,0.4081871542379978
Chinese Taipei,30685752.943114,5.900266366032274e-4,0.005019267090170512,6.580670877782415,3.312552182591276e-4,0.0025566620163377184,79.4251112578209,15630389.374182068,0.5093695893060882
Colombia,39981497.020679,0.0027233272112030774,0.006539771488862141,72.43700298977602,0.001828216385545537,0.004317164114958368,366.5945795032136,26393381.556825962,0.6601399027949086
Commonwealth of Dominica,102687.6016,0,1.6796605911378887e-5,0.7078365881713151,0,1.1889252221168575e-5,0,72686.04156403927,0.7078365881713151
Comoros,551997.01174,0,9.02901238902396e-5,2.0172697866096616,0,6.276021023964076e-5,0,383690.3419311935,0.6950949620573638
Congo,2716022.5006,2.756715054702237e-4,4.442596659986266e-4,23.51762250324228,2.0265046050328437e-4,3.2788948784297846e-4,37.108900911040216,2004582.6683138344,0.7380581964512443
Congo (Dem. Rep.),51781977.00532,0.0023227523979851973,0.008469975415906916,134.99501888798028,0.0016536720003292175,0.005997422407899323,312.67210018927386,36665795.82200368,0.7080802615596676
Cook Islands,83266.38850399999,0,1.3619879046483227e-5,3.342378187029095,0,6.534180852965474e-6,0,39947.318151764855,0.479753221791838
Costa Rica,3835061.24998,2.1521766197482917e-4,6.27300778849958e-4,5.018585255892744,1.5140919251577302e-4,4.384986149190385e-4,28.97104246921282,2680801.7827252527,0.6990245026045498
COTE D IVOIRE,17264190.824611,0.0010030913680894504,0.0028239028387223946,20.106455478867993,6.728577787927025e-4,0.0019189978335381309,135.02889288342445,11731970.496975815,0.6795551912141333
Croatia,5259235.76863,8.481795792350329e-4,8.60252934378652e-4,7.0090945898533965,4.2900244596525913e-4,4.4708106765870877e-4,114.17579015615873,2733271.400237981,0.5197088551422715
Cuba,11077755.387034,8.699745542328173e-4,0.0018119879003841164,19.246966992242243,5.226718155083384e-4,0.0010865799199855787,117.10967179246278,6642906.699052222,0.5996617967234984
Cyprus,786607.0191439999,3.817785468661796e-4,1.2866527118972305e-4,2.9809714858554788,1.8012181758953366e-4,6.0959601967232114e-5,51.392262110848655,372682.1569508277,0.47378442841304313
Czech R,10756617.375,0.0034175277983167513,0.0017594593716498475,3.8427536747321787,0.0014939893332029499,7.586876281300999e-4,460.04283327048523,4638306.888148984,0.4312049714559066
Dem. Peo. Rep. Korea,25609472.19918,4.4386739551897496e-4,0.004188940100126363,8.03787350428168,1.8657329285794763e-4,0.001684108249853604,59.75021310185532,10295951.332351238,0.4020368421603358
Denmark,5297717.64278,0.003440172751299564,8.665474126287782e-4,6.451932709850471,0.00140636524178242,3.645290385967906e-4,463.09113278530435,2228581.9459334617,0.42066831345205546
Djibouti,254473.15623000002,2.671757205805887e-5,4.162416156986241e-5,1.7476797751552038,1.5536365558338603e-5,2.5044735915852033e-5,3.5965259898548885,153113.30619253055,0.6016874567867678
Dominican R,9587442.974414,4.824216774659582e-4,0.0015682175728121222,5.595161490401274,2.9151018315080657e-4,9.480886403929038e-4,64.94011122363071,5796227.469991276,0.6045644793361131
East Timor,1770399.3438,5.120516483480056e-5,2.8958413304272154e-4,3.123658318958146,3.17361338340523e-5,1.809631742617749e-4,6.892868324373624,1106335.0798910898,0.6249070774712574
Ecuador,12424884.421715,7.748763873507286e-4,0.002032337729913225,16.504717298952794,4.96842887564319e-4,0.0013123729719322578,104.30824552379761,8023313.376727573,0.6457455139546576
Egypt,70166450.303686,0.003605036164067114,0.011477122803415105,46.87000328362784,0.0016041278826992352,0.00510534363967148,485.28385102729817,31211989.87865287,0.44482783073056836
El Salvador,5177224.375,2.1134882494311773e-4,8.468383347815952e-4,1.1741676310961493,1.1954241389664153e-4,4.8576271335274443e-4,28.450247656539474,2969755.213885748,0.5736191825539235
England,58973951.397838,0.050869666133252,0.0096463663113376,34.75063411665546,0.020921136335857404,0.0040446261277243215,6847.705919756172,24727195.399835978,0.4192901240926937
Eq Guinea,378100.8984,2.7889963849373707e-5,6.184594523788264e-5,2.1583235031286043,2.0053283801178165e-5,4.4375949665337174e-5,3.754344879183363,271296.4669111362,0.7175239944130642
Eritrea,4474583.9106829995,1.4354858711622707e-4,7.319074688091551e-4,8.533710758397577,7.811160786821865e-5,4.111361409429768e-4,19.32347083217593,2513518.7708317186,0.5617324026108286
Estonia,1245763.006685,3.077550246612514e-4,2.0376939334672717e-4,5.648868888576912,1.367981314786173e-4,9.217445386525456e-5,41.427751829296994,563517.0370819168,0.45234690230644015
Ethiopia,64747753.72682,0.0012219897959851581,0.010590786872525508,55.35982432344844,6.574167733077286e-4,0.00563957122052933,164.49541339488766,34478039.53632203,0.5324978482155504
Faeroe Islands,45569.999025,0,7.453882485116346e-6,1.1423360912566305,0,2.906569884299374e-6,0,17769.583443003452,0.38994039550571297
Falkland Is,2900.0000450000002,0,4.74352863830506e-7,4.3045101340517355,0,2.2745134146956723e-7,0,1390.5447838357406,0.47949819388217996
FEDERAL REPUBLIC OF YUGOSLAVIA,10990717.0938,3.056270897744733e-5,0.0017977510510676304,5.686943105542418,1.593963757763584e-5,8.395308928862627e-4,4.114130465107341,5132549.654046125,0.46698951581070713
Federated State of Micronesia,269920.767415,0,4.4150926566841884e-5,7.386807142750073,0,2.1229765677578255e-5,0,129790.13328422752,0.4808453033355404
Fiji,999499.355831,0,1.6348806016490278e-4,13.180377349258936,0,8.437465250696659e-5,0,515832.231076174,0.5160906088301604
Finland,5188327.228859,0.00962984906830778,8.486544280377966e-4,30.903417968525414,0.003655236942389871,3.455878490781288e-4,1296.3005162777167,2112783.2343732426,0.4072185776219591
France,58823305.600936,0.029716274203839158,0.009621725185794275,36.18247081442296,0.0126543532224826,0.004111417312893616,4000.18954804409,25135529.479306757,0.427305626953865
French Guiana,134049.534359,7.966689616051519e-5,2.1926475700567604e-5,4.858149485422359,5.57477510928979e-5,1.6011832845994585e-5,10.724180398942302,97889.81898190567,0.7302510930007823
French Polynesia,425199.707175,0,6.954989505814087e-5,24.336368635108972,0,2.958088119659939e-5,0,180845.44933185037,0.42531884730912944
FYR of Macedonia,1993449.9688,2.790826979897203e-4,3.26068512734493e-4,1.5511314872951445,1.438209557964616e-4,1.6906446433960986e-4,37.568090934973085,1033591.2177984805,0.518493683802194
Gabon,1270034.91794,2.609002626045337e-4,2.0773954866941413e-4,17.3180452841932,1.862937248252165e-4,1.4578129249140508e-4,35.120503209577365,891247.3962343233,0.7017503091016811
Gambia,2181033.8438,3.84024206712826e-5,3.567515978841257e-4,1.945541535652763,2.47831817224647e-5,2.300962330907983e-4,5.169455657028855,1406714.5730484622,0.6449760406273903
Gaza Strip,3124660.75,6.04013237359718e-4,5.111006042281895e-4,0.43715971029653167,2.6405025185944454e-4,2.234325920767776e-4,81.30788612303435,1365975.7882449434,0.43715971029653167
Georgia,5202319.056715,2.5996061833301803e-4,8.509430706277029e-4,5.942349481190629,1.4167773537638733e-4,4.606081223787494e-4,34.994015105179976,2815970.2986488743,0.5412913487138208
Germany,79996190.895893,0.046790471192384116,0.013084972985577554,19.144316193154484,0.01767607099605479,0.00499785189436275,6298.594249330615,30554829.165602278,0.3819535508305179
Ghana,20321249.841251,0.002688374604136727,0.003323945830770712,16.13956481371834,0.0015345155551954408,0.00206116072524667,361.88951276084106,12601096.465822931,0.6200945593535006
Greece,10975291.947444,0.0038688503108542547,0.0017952279606416187,22.300394205946652,0.0017363326195058465,8.34171556364624e-4,520.7966002153426,5099784.855224386,0.46466051925042945
Greenland,56196.061785,2.796561378570041e-5,9.191987044852203e-6,138.87953842066378,9.21808059277676e-6,3.0357988315291875e-6,3.764528325551117,18559.636547680544,0.33026578657215677
Grenada,121393.426397,0,1.9856316747613945e-5,1.121798900180854,0,1.2954953632319362e-5,0,79201.30557095827,0.6524348798916147
Guadeloupe,358343.375,0,5.861420811320675e-5,0.6842513359285869,0,4.010685020585793e-5,0,245196.93306490858,0.6842513359285869
Guam,269717.6875,0,4.41177087951964e-5,0.5798116055849021,0,2.557995957126998e-5,0,156385.44544402187,0.5798116055849021
Guatemala,12306881.64256,4.5077848859705077e-4,0.002013036021167171,8.234510765179705,2.5282391026429656e-4,0.0011292364443888647,60.68053438327986,6903691.300815003,0.5609618668095796
Guernsey,163.724716,0,2.6780443692867688e-8,0.4871812990634571,0,1.3046931347787047e-8,0,79.76361982967558,0.4871812990634571
Guinea,8080423.178869,2.2596466445842352e-4,0.0013217144194419869,15.828580331665256,1.6400797719807965e-4,9.510175829799374e-4,30.417726084823148,5814133.831018823,0.7195333341233021
Guinea Bissau,1612729.685305,4.3083047169756423e-5,2.6379411480626283e-4,3.485767640371151,3.0723846612749765e-5,1.8466839191380312e-4,5.799527686552469,1128987.2702264602,0.7000474292211876
Guyana,755046.972652,1.7392243189713033e-4,1.235029959470328e-4,14.8029884279813,1.29017995993676e-4,9.29364696714192e-5,23.412177767407588,568175.6910938756,0.7525037668825233
Haiti,7890259.52739,1.6734608745280294e-4,0.0012906093603813654,3.5061973476041706,8.944514439843846e-5,6.928358242262745e-4,22.526917921907252,4235715.802807373,0.5368284513460732
Honduras,5541867.901887,1.774034120603243e-4,9.064830584271442e-4,8.732437740927313,1.1527787875540082e-4,5.736318165095191e-4,23.880762098344956,3506951.091762449,0.632810300398596
Hungary,9849001.3443,0.0022113816824280924,0.001611000662429027,4.312942116292804,9.400741220093349e-4,6.93072944577641e-4,297.68018130759367,4237165.459976259,0.4302126999331228
Iceland,281085.006095,4.338437659722446e-4,4.597706053517612e-5,13.733585282365665,1.4715476134419584e-4,1.613772761238795e-5,58.40090471039094,98659.48826408897,0.3509952011838882
India,1048069427.455642,0.02750344962007733,0.17143266437665952,146.67770877058834,0.010636736470339964,0.07179273780149704,3702.3151338123253,438911533.43897074,0.41878097189085983
Indonesia,201516512.91095,0.008684233563123693,0.03296204604315662,241.23341360814874,0.005080893715320075,0.01892831297744066,1169.0086076636442,115719989.6361664,0.5742456931422933
Iran,66970319.211830996,0.006287944649868876,0.010954331798906985,92.32446058320313,0.003311616116688449,0.005963172037605888,846.4375545382343,36456403.01979701,0.5443665708757233
Iraq,25668531.5297,0.0011885908702080523,0.004198600431896488,22.6127018432086,5.80227495444867e-4,0.0020611978683605496,159.99949197172964,12601323.543680232,0.4909249884084627
Ireland,3715935.787193,0.0015097943100694266,6.07815432797783e-4,10.527517456390228,7.094911393056876e-4,2.953674372524684e-4,203.23757202563087,1805756.1082413066,0.485949222929217
Isle of Man,97972.05469,4.276565001923084e-5,1.6025284136697474e-5,0.580524456709874,2.4826505743258594e-5,9.303069367077663e-6,5.756801981593556,56875.17382166231,0.580524456709874
Israel,5762143.625,0.0028843575489380675,9.425135475545977e-4,0.8098603560334919,0.0011503736041365404,3.658766109748575e-4,388.2713169537752,2236820.454130666,0.38819241582695985
Italy,56572425.354843,0.035790971374336795,0.009253548815344003,31.27822525528069,0.015226214536013876,0.004057302812774529,4817.921271821839,24804695.48472887,0.4384591137669054
