country,pop,weight_pubs,weight_pop,bsm_response,bsm_weight_pubs,bsm_weight_pop,pubs_fit,bsm_weight_pop_2,bsm_over_pop
Jamaica,2567577.0313999997,2.130234536947591e-4,4.1997844794861684e-4,3.238901866998261,1.3677098506576106e-4,2.682812471553701e-4,28.675674046914637,1640162.1833598271,0.6387976537029195
Japan,155291342.076433,0.030862780657345042,0.025400997137584095,53.18047819941205,0.012516715575591017,0.010515192478435905,4154.523940728042,64285600.41653677,0.41396770455429494
Jordan,3950750.9561,7.429156340354719e-4,6.46224138354158e-4,3.9158609395768114,3.198045910954123e-4,2.764970745768777e-4,100.00592045833606,1690390.403127881,0.4278655936330031
Kazakhstan,14839714.306033,0.0038868144883114123,0.0024273313345735768,179.33947018621313,0.0020262043500795675,0.0012381991197884595,523.2148076396786,7569844.6808335,0.510107170847354
Kenya,31703968.54898,0.0011495474285428604,0.005185816566427313,33.49531890932528,6.973206319663067e-4,0.0031096620686426094,154.74374671250087,19011206.26989752,0.5996475248998177
Kiribati,66918.033116,0,1.0945779364799713e-5,9.250403255672278,0,5.013032613133724e-6,0,30647.63789192355,0.4579877271466866
Korea,47741022.755736,0.006728968384000645,0.007808996729302025,8.705615807356851,0.0022290509272006767,0.0026787485220951517,905.804974545597,16376776.503230704,0.343033633506795
Kuwait,1941564.375,0.0010939277122852175,3.175815887246086e-4,0.9818755341083243,5.39076656551656e-4,1.5622722784819972e-4,147.25662345765295,955109.5868410099,0.49192784907840614
Kyrgyz Republic,8434403.97487,6.229664562255155e-4,0.001379615040724245,12.733192493394222,3.2237759817465526e-4,7.005551933644443e-4,83.85923113650043,4282908.879006578,0.5077903420048825
Lao PDR,10663054.6726,2.1590769427533665e-4,0.0017441553250489926,12.76892179295833,1.5139587732430665e-4,0.0012232728949559913,29.063929618435118,7478591.826710742,0.7013554798633719
Latvia,2591177.390532,4.245105046755776e-4,4.238387575237819e-4,6.432123234928809,1.8082003755875143e-4,1.8469507907747029e-4,57.14452869124422,1129150.4246664075,0.4357673190543621
Lebanon,3943556,5.372376923722717e-4,6.450472597409821e-4,0.8736878691799539,2.183648882894391e-4,2.678895225007767e-4,72.31904602513201,1637767.3385036686,0.4153021634544225
Lesotho,1332013.8125,7.85627577519614e-5,2.1787743338506246e-4,1.1569340165150037,4.552289572613785e-5,1.268101376982044e-4,10.57554928552633,775265.4892005706,0.5820251125966238
Liberia,3211936.595905,1.119131851793102e-4,5.253763100233136e-4,8.272359563967346,7.846203655993788e-5,3.7449184084894935e-4,15.064942212195723,2289490.4576820284,0.7128068656775394
Libya,5311779.9576200005,0.0022709955355547876,8.688475847711687e-4,74.01940539660735,0.0011323444431274494,4.633542502024032e-4,305.70496633145893,2832759.0047354414,0.5332975061724299
Lithuania,3544105.8126,4.6205826711154436e-4,5.797092123580131e-4,3.8664017333269665,1.8935968482361302e-4,2.4291244839031966e-4,62.19893644837119,1485067.6890077707,0.41902464755088864
Madagascar,15275361.928393,6.831958805724951e-4,0.002498590194601428,54.937291754840224,5.038591401759372e-4,0.001823127850283447,91.96687989841598,11145860.49964675,0.729662613029773
Malawi,8768240.563,3.693884597698613e-4,0.001434220674922044,4.536936464460072,2.3812571183900452e-4,9.158142070037512e-4,49.724398348316626,5598914.740549559,0.6385448369397754
Malaysia,30728937.633687,0.0019680780800705043,0.005026330807870191,31.06257588945871,0.0013240753169091925,0.003228536131317319,264.92841301806294,19737953.83145366,0.6423246409213857
Maldive Islands,125031.012928,0,2.045131659645399e-5,6.879411685398607,0,9.391395244255829e-6,0,57415.162229707166,0.45920736691759906
Mali,11156679.872389,9.521966555293415e-4,0.001824897574547412,61.06279310296104,5.39332209493625e-4,0.0011706193227037096,128.17781539513845,7156689.349580154,0.6414712469515071
Malta,358600.75,0,5.8656306929218446e-5,0.547071315342427,0,3.2089182984896655e-5,0,196180.18398528083,0.547071315342427
Marshall Islands,328060.260159,0,5.36608005174712e-5,13.276016400731317,0,2.164360094676117e-5,0,132320.1534248498,0.4033410000977216
Martinique,412769.6251,0,6.751670714833706e-5,1.391401995302435,0,4.693599148019697e-5,0,286947.51899574645,0.6951759566276924
Mauritania,2887985.890087,7.566124291323903e-4,4.7238770910600493e-4,45.61979261124583,3.7171636396156983e-4,2.7081142644293053e-4,101.84968378521086,1655630.6681256432,0.5732821181047278
Mauritius,1158537.507812,0,1.895019228131355e-4,1.0598487104483865,0,1.2332459366374375e-4,0,753956.2938155986,0.6507828091293404
Mayotte,148572,0,2.430191468670337e-5,1.0970971120453952,0,1.6468149691499382e-5,0,100679.55416303659,0.6776482389887502
Mexico,99677990.676223,0.009723281277204319,0.01630432400153182,142.7879898106613,0.005308038324660514,0.00862469028967986,1308.8776833517209,52727840.67583855,0.5289817774027036
Moldova,5030683.25,3.182309415872644e-4,8.228686102181275e-4,2.1015269494415927,1.3413192140977097e-4,3.4574257852375756e-4,42.83794387107731,2113729.1871301476,0.42016741704621285
Mongolia,2789127.529613,0.0016420482829337631,4.562174519760847e-4,99.88762959423357,8.948857172918299e-4,2.5467970318633393e-4,221.04064371322747,1557007.888045256,0.5582419131122683
Montenegro,851232.3437999999,0,1.3923603234519393e-4,1.1045596136456737,0,7.630776657690554e-5,0,466514.57887254783,0.5480461148714963
Montserrat,4958,0,8.109798146129506e-7,0.49800753453403357,0,4.0387405803226315e-7,0,2469.1213562197386,0.49800753453403357
Moracco,27709708.532984,0.002294813473819961,0.004532475653299367,23.076506152314536,0.0010200612273652892,0.002128234752952436,308.9111646270715,13011159.729264209,0.4695523849980772
Morocco (includes Western Sahara),399307.22239799995,3.385986101299984e-4,6.531466260466767e-5,14.361713815216048,1.5188063465496185e-4,2.9326536339000563e-5,45.579691852799215,179290.4885532312,0.4490038709455841
Mozambique,21780692.488918,9.990232596642562e-4,0.0035626667924171856,59.7324034145519,7.118889760251982e-4,0.002522350473181628,134.48127359942046,15420622.586029533,0.7079950554315725
Namibia,1719072.995311,7.188735237115226e-4,2.8118868476067864e-4,48.23906533903924,4.275626954150171e-4,1.7667968217736707e-4,96.76954574422872,1080147.5554030358,0.6283314078862746
Nepal,38840343.8125,4.023890382062952e-4,0.006353113115079571,6.486778012341581,1.9231540691815852e-4,0.003056943895969505,54.16669713837751,18688908.85212764,0.4811725906018624
Netherland Antilles,133604.3281,0,2.185365333481764e-5,0.6152857539016996,0,1.3446241567619662e-5,0,82204.83973953854,0.6152857539016996
Netherlands,18007624.4522,0.01146274244944126,0.0029455062403922535,3.298645223786909,0.0037423346368714626,9.686374875304628e-4,1543.031344496488,5921854.744890395,0.3288526346498146
New Caledonia,311600.555316,0,5.096848741094436e-5,8.52506555652638,0,3.1403405688966007e-5,0,191987.6211471455,0.6161337580173668
New Zealand,3728032.405648,0.0011872713935282288,6.097940760797676e-4,39.941715630962854,7.527291302907145e-4,3.835506867138032e-4,159.82187358029498,2344872.548565981,0.6289839500894573
Nicaragua,5265246.002141,1.9391542392119593e-4,8.612360279765808e-4,11.793752129060161,1.3622282764032785e-4,5.873831462095407e-4,26.103489510602625,3591021.1159778438,0.6820234257844043
Niger,11303333.838245999,8.746551432841346e-4,0.0018488857564842745,51.05628400143148,4.4747184200357804e-4,9.918183924990873e-4,117.73973878112146,6063573.348440709,0.5364411451711689
Nigeria,123084202.39473,0.006967005097079268,0.020132876893880804,44.04314243384805,0.0037756695054551553,0.010882761117582082,937.8477523573881,66532765.241171174,0.5405467472405692
Niue,3527.400207,0,5.769766772768342e-7,1.011098994750947,0,2.853651244962185e-7,0,1744.6060453767273,0.4945869317336373
Northern Mariana Islands,289499.532235,0,4.7353424159434496e-5,4.517703142042316,0,2.4080232243657597e-5,0,147216.72390950262,0.5085214569189703
Norway,4492855.405288,0.0029848970600012256,7.348961362773811e-4,41.984666579318635,0.0012389577167629562,3.211449471503477e-4,401.8052175552291,1963349.295853112,0.4369936529767438
Oman,2444688.852703,5.311630787813306e-4,3.9987763464127186e-4,19.543065268037537,2.762179472762028e-4,2.1510325184928266e-4,71.50132555222865,1315053.597453266,0.5379226873797297
Pakistan,113508682.466463,0.0048377159409956245,0.018566609573136838,40.27635260559075,0.0018038019123380591,0.007480838856902083,651.2182722111525,45734799.293644756,0.40291895121906157
Palau,1204029.1094,0,1.9694298183336187e-4,1.502872947474649,0,1.0204661449327766e-4,0,623871.4028895276,0.5181530895049701
Panama,3050038.053264,3.1265638111764354e-4,4.988945734163945e-4,12.09118919239773,2.302825444511112e-4,3.6791231268356656e-4,42.08753692663485,2249265.9045474515,0.7374550301562298
Papau New Guinea,5638115.011866,6.633521223882734e-4,9.222261934428364e-4,66.28701560061405,4.631531427741029e-4,6.319344765820732e-4,89.29565693358742,3863389.7890408547,0.6852272046437415
Paraguay,4788383.001482,6.131320854382956e-4,7.832355705602414e-4,25.63862297318653,4.539611179426296e-4,5.633259148610248e-4,82.53539938811977,3443945.010165188,0.7192292281338587
Peru,26022355.683373,0.0019963103948421206,0.0042564754312009075,80.45694223653555,0.0012134439685229689,0.0024729626213293846,268.7288426981714,15118685.392191624,0.5809883461800393
Philippine,85328748.933459,0.0021971189972614896,0.013957219239857118,56.16497289667953,0.0013393186742816964,0.008383905508612623,295.76024195923765,51255780.677525125,0.600685950727994
Poland,37433502.179448,0.009920895229942002,0.006122996098790283,17.740692630779282,0.0039120004308464155,0.0024006737671350875,1335.479042016894,14676740.805363184,0.39207501171026177
Portugal,10439026.722758,0.002650538333668502,0.001707511084381186,12.493774407134044,0.0012448477272324315,8.078292130336294e-4,356.7962681425636,4938738.506250331,0.47310334932694875
Puerto Rico,3820548.197306,1.5128717217874322e-4,6.249268795423684e-4,3.609016829562094,9.380578927919699e-5,3.8739633389655545e-4,20.365183089620636,2368383.2678077235,0.6199066588082182
Qatar,606980.214093,4.2368685536417505e-4,9.92837235778278e-5,1.4024613990659964,2.1004400256668842e-4,4.9355639090943047e-5,57.03365498802941,301740.2581464793,0.4971171236567645
Republic of Tajikistan,6134857.162623,3.262242214977661e-4,0.001003478282456824,7.902499323738142,1.610741238111866e-4,5.131342697286762e-4,43.91394130377191,3137093.7518697507,0.511355630410222
Reunion,723769,0,1.1838685950839062e-4,1.283695980484433,0,7.591406284750658e-5,0,464107.63475977536,0.6412372383450733
Romania,19982295.481507,0.0026621615104888536,0.0032685030829233057,13.120936438991178,0.0012694313803829293,0.0015819386140068863,358.36089599977424,9671327.82705501,0.48399483612908867
Russia,147884965.037706,0.04167901053965135,0.024189536411924464,1279.5046311057959,0.01693643667123568,0.0112310330673903,5610.5264472217405,68661957.97326554,0.46429302637870534
Rwanda,10101490,2.5277706523016636e-4,0.0016523002193454164,1.880109231463031,1.59398719953844e-4,0.001040121263079157,34.027017229109276,6358877.409060618,0.6294989560016016
Saint Kitts and Nevis,55471.41406,0,9.073456452339053e-6,0.6329639551394307,0,5.743170882857914e-6,0,35111.405640594625,0.6329639551394307
Saint Lucia,89799.33594,0,1.4688472935253587e-5,0.6601050702015292,0,9.69593545807883e-6,0,59276.996954724404,0.6601050702015292
Saint Pierre and Miquelon,5585.311035,0,9.135890495603e-7,0.372234103418722,0,3.400690007562406e-7,0,2079.043245427919,0.372234103418722
Saint Vincent,127325.6172,0,2.082664490365783e-5,0.6893332375241858,0,1.4356498558205038e-5,0,87769.77992424116,0.6893332375241858
Sao Tome,140130.999023,0,2.2921220574667228e-5,1.263733682529966,0,1.5651516907312475e-5,0,95686.99421142909,0.6828395920857152
Saudi Arabia,20489691.603623,0.005044902917928878,0.003351497841505186,89.88025610706018,0.0024179211335385534,0.0016277839425385347,679.1082820399141,9951607.47737947,0.4856884949707989
Senegal,8725393.213107,3.3356836039450874e-4,0.0014272121360206964,11.095076502902756,1.9194666654246865e-4,8.007438051512892e-4,44.90255607602147,4895421.210742294,0.5610545096567743
Seychelles,81129,0,1.3270266514670044e-5,0.5137191148825382,0,6.81718956817168e-6,0,41677.51807130544,0.5137191148825382
Sierra Leone,3839521.447296,8.527677995669785e-5,6.280303331041868e-4,5.643773243534854,6.271567606473649e-5,4.595011549584418e-4,11.479342313699858,2809202.751083582,0.7316543974671572
Slovak Republic,5067040.75,0.0010373208241435839,8.288156046936802e-4,2.5106381031319556,5.095529380063406e-4,4.122699089946634e-4,139.63661427553924,2520450.166532295,0.49742054403890373
Slovenia,1823320.2505,1.8646728404889874e-4,2.9824040313241804e-4,0.9869602862234698,9.258553823614932e-5,1.4758497137889196e-4,25.100874880479026,902274.3537035766,0.4948523735510261
Solomon Is,634572.599376,0,1.0379700867293398e-4,17.397631408245637,0,6.672243347794809e-5,0,407913.7596557189,0.642816535187363
Somalia,7879751.556939,6.797593402459082e-4,0.0012888905721747679,42.231734847835746,4.2995136363051223e-4,8.209467700494408e-4,91.50427773632971,5018933.902624571,0.6369406276781454
South Africa,45293846.159171,0.011187868483526113,0.007408712174520372,84.38890351967906,0.005783722236317991,0.0043898383009411904,1506.0298025824231,26837681.905133396,0.5925238013751535
Spain,39710893.628611,0.009783285299617292,0.006495508905414593,43.8441026991587,0.0044935914698957,0.0031235463512788225,1316.9549901382481,19096089.114168067,0.4808778491051048
Sri Lanka,20476389.99126,3.660751475794385e-4,0.0033493220974293086,7.884064679261552,2.354771322365522e-4,0.0021388464370848447,49.27838426517077,13076035.240319427,0.6385908476006128
Sudan,34678954.353003,0.0028444668990382912,0.00567243484714993,130.3962533971324,0.0017138525247661694,0.0034974928594488884,382.90152665977,21382245.63014996,0.6165769997704207
Surinam,516327.905133,1.2256469579755586e-4,8.445572988790915e-5,10.848016274016262,8.722985700255548e-5,6.321253643313458e-5,16.498771404702037,386455.67989267234,0.7484694823788884
Svalbard,0,0,0,23.24403621290078,0,0,0,0,NaN
Swaziland,698583.25,2.217523735232713e-5,1.1426722762741278e-4,0.7220456606519473,1.601153390417478e-5,8.250615586310171e-5,2.985069799588662,504409.00426663447,0.7220456606519473
Sweden,8795558.756025,0.005838148077416734,0.0014386891104030798,38.81703001335793,0.002441971302239051,6.114106523881425e-4,785.8891985927012,3737915.4942187658,0.4249776049370685
Switzerland,7952659.8751,0.005994112136035932,0.0013008161821679001,2.8928522470468856,0.0028665537048548225,6.183423628107207e-4,806.8839502523305,3780293.1461108113,0.4753495315381228
Syria,15892186.397608,0.0010127584113288517,0.002599484142502338,10.156393642140836,4.934305154821766e-4,0.0012540708625586466,136.33020020955442,7666878.046198018,0.48243066462849893
Tanzania,33684898.79001,0.0019734901169031578,0.005509837227910108,58.81586292812877,0.0012998979436176657,0.003779510029387851,265.6569422079307,23106383.646118585,0.6859567484575995
Thailand,53426878.485644996,0.002344398210525765,0.008739031869632317,34.680391060990154,0.001363527888941134,0.005178052296509129,315.5859026562236,31656500.96771507,0.5925201296613407
Togo,5410539.6563,6.752527292831097e-4,8.850017037963275e-4,3.1272418005174236,3.987664105039133e-4,5.337367936810165e-4,90.8976304175296,3263049.1849337094,0.6030912611710062
Tonga,217208.746688,0,3.552882394541057e-5,4.374342623115168,0,1.696707539594725e-5,0,103729.7825387368,0.47755803631487687
Trinidad,1301818.542728,2.3829443921096234e-4,2.129383946029155e-4,1.832088886353844,1.50037673948726e-4,1.3483415856965043e-4,32.07747103657997,824321.0819092701,0.633207359438805
Tunesia,10093922.697377,9.978055830442856e-4,0.001651062436029902,13.593781974310179,5.321712883406874e-4,8.635993896784865e-4,134.31735879453302,5279694.632189383,0.523056772919547
Turkey,67443391.331812,0.006066616686626675,0.011031712182158447,48.6972883365382,0.0028559601725590194,0.005221043429745331,816.6439875796633,31919331.231482882,0.4732758925844085
Turkmenistan,4472637.926541,6.588209862254832e-4,7.315891642793611e-4,29.411325661040756,3.506500163107608e-4,4.0187927034713417e-4,88.68570821004198,2456926.0374649926,0.5493237051193866
Turks and Caicos Islands,18905.232418,0,3.092327930932712e-6,1.1357288721820349,0,1.8082231106270836e-6,0,11054.73899713251,0.5847449400625777
U. ARAB EMIRATES,3237391.025393,0.001780881852278005,5.295398897948458e-4,4.986084703343425,8.719307673148293e-4,2.7339463040673315e-4,239.72941301179387,1671423.3241471073,0.5162871309140689
U.S.A,294965615.852888,0.3284019356387073,0.04824751118627873,631.4653079654473,0.137016599105337,0.021561951277504918,44207.089404555525,131820980.63056059,0.44690287120213146
Uganda,21883989.7813,0.002257519861959957,0.003579563125419601,13.556278916240448,0.0013403231221618516,0.002207109594210879,303.8909687792378,13493368.356301367,0.6165863030986941
Ukraine,48077232.4356,0.004001937893104482,0.007863990529997303,35.998974371026954,0.001680356658960846,0.0033488967966283836,538.7118863592239,20473789.875532094,0.4258520891974589
United States Virgin Islands,53217.24609,0,8.704742309052032e-6,0.5880090279773936,0,5.118467063939379e-6,0,31292.221145014653,0.5880090279773936
Uruguay,3426389.133914,6.440654652725613e-4,5.604543010515135e-4,12.23863768055721,3.91132947283238e-4,3.351070491709019e-4,86.69942687857554,2048707.896117344,0.5979203809163041
Uzbekistan,21785598.518901,0.0020912347522528286,0.00356346927149869,23.540505199466313,9.323256447905644e-4,0.001592311198229759,281.5068719949955,9734741.578729639,0.44684297152928154
Vanuatu,198112.454343,0,3.240524435167462e-5,10.076054557675326,0,2.2717207259505717e-5,0,138883.74477777132,0.7010349008009177
Venezuela,24023973.180258,0.0037965172516208285,0.003929600104072637,63.54897140343845,0.0025747362626645197,0.0026571534699198177,511.0596478121296,16244753.157204013,0.6761892812365168
Viet Nam,78656999.683058,0.001381881789866964,0.012865921545174928,28.22034043872692,7.549212850679158e-4,0.007002606952513523,186.01891524288507,42811084.375918835,0.5442755832083938
Wallis and Futuna,636.84796,0,1.0416918929758689e-7,1.4274017668362755,0,5.0857598607886994e-8,0,310.9226263766455,0.4882211232593813
Yemen,18345330.056306,6.414960315771413e-4,0.003000744729341757,27.365143998432,3.411089190407122e-4,0.0015589310812607511,86.35354832925579,9530669.150599813,0.5195147277998279
Zambia,9626902.30516,0.00062764170963783175,0.0015746719335892787,48.31026388710807,4.7609018153655015e-4,0.001185342252220576,84.48857988009186,7246699.3390143085,0.7527550513450304
Zimbabwe,12228894.25103,5.12371081975162e-4,0.002000279627394451,23.192435437796277,3.610476570207677e-4,0.0013965003287578761,68.97168308442555,8537633.742815208,0.6981525530892632
